50776		
50777		
50778		
50779		
50780		
50782		
50783		
50784	http://identifiers.org/ensembl.metazoa/	
50785		
50786		
50788		
50789	http://identifiers.org/pr/	
50790		
50792	http://identifiers.org/cl/	
50793	http://identifiers.org/chebi/	
50794		
50795		
50796	http://identifiers.org/pato/	
50797		
50798		
50799		
50801		
50802		
50803		
50808	http://identifiers.org/doi/	
50809		
50814		
50815	http://identifiers.org/ensembl.fungi/	
50817	http://identifiers.org/rnacentral/	
50818		
50819		
50820		
50821		
50822		
50823		
50824	http://identifiers.org/reactome/	
50825	http://identifiers.org/reactome/	
50826	http://identifiers.org/pb.ref/	
50827	http://identifiers.org/geo/	
50828		
20350		
50831	http://identifiers.org/efo/	
50832		
50833	http://identifiers.org/vgnc/	
50834		
50741	http://identifiers.org/dbsnp/	
50835	http://identifiers.org/vectorbase/	
50836	http://identifiers.org/ensembl.protist/	
50837		
50838		
50839		
50840	http://identifiers.org/refseq/	
50841		
50842	http://identifiers.org/ensembl.plants/	
50843	http://identifiers.org/maizegdb.locus/	
50845		
50846		
50847	http://identifiers.org/pubmed/	
50848		https://identifiers.org/plant_reactome/
50849		https://identifiers.org/plant_reactome/
50850		
50851	http://identifiers.org/oryzabase.gene/	
50852	http://identifiers.org/rapdb.transcript/	
50853		
50854		
50855		
50856		
50857		
50858		
50859		
50860		
50861		
50862		
50863		
50864		
50865		
50866		
50867		
50868		
50869	http://purl.uniprot.org/isoforms/	
50870		
50873		
50872		
50871		
50874		
50875		
50877		
50882		
50878	http://identifiers.org/ensembl.metazoa/	
50881	http://identifiers.org/insdc/	
50879	http://identifiers.org/ensembl.metazoa/	
50883		
50876		
50880	http://identifiers.org/insdc/	
50886		
50885		
50884		
50887		
50889		
50888		
50893		
50892		
50891		
50890		
50894		
50896		
50897		
50895		
50898	http://identifiers.org/genecards/	
